trial,accuracy,kappa,bands,status;;;;;;;;;;;;;;
1,55.67,0.278,GLCM_SR_B6_contrast_3;EVI;GLCM_SR_B6_contrast_7;MNDWI;NDWI;GLCM_SR_B5_var_3;Clay_Ratio;TNR;WDI;TCI;TCG;NDBI;Granulo_7;Clay_Index;GLCM_SR_B7_contrast_3,OK
2,58.00,0.296,Fe_Composite_Index;GLCM_SR_B6_contrast_3;Open_3;GLCM_SR_B6_idm_3;NDVI;SAVI;GLCM_SR_B6_idm_7;GLCM_SR_B6_var_3;TCG;Close_3;GLCM_SR_B7_contrast_3;Clay_Index;TNR;Granulo_7;NDBI,OK
3,56.33,0.284,TCI;GLCM_SR_B6_contrast_3;GLCM_SR_B6_idm_3;GLCM_SR_B6_var_3;GLCM_SR_B6_ent_7;NDWI;SAVI;Clay_Ratio;NDVI;Fe_Composite_Index;NDBI;GLCM_SR_B5_contrast_3;GLCM_SR_B6_idm_7;MNDWI;Open_3,OK
4,56.33,0.284,TCB;Fe_Composite_Index;EVI;GLCM_SR_B5_contrast_7;Open_3;TCG;GLCM_SR_B6_var_3;GLCM_SR_B6_idm_3;Clay_Index;NDBI;GLCM_SR_B6_ent_3;GLCM_SR_B6_contrast_7;GLCM_SR_B5_contrast_3;NDVI;MNDWI,OK
5,58.00,0.296,GLCM_SR_B6_ent_3;GLCM_SR_B6_contrast_7;Clay_Index;Fe_Composite_Index;GLCM_SR_B6_contrast_3;GLCM_SR_B6_idm_7;NDBI;Granulo_7;WDI;TNR;EVI;NDWI;SAVI;NBLI;BSI,OK
6,55.67,0.279,TCW;GLCM_SR_B6_contrast_3;GLCM_SR_B5_contrast_7;NBLI;WDI;TNR;NDWI;Clay_Ratio;GLCM_SR_B6_idm_3;Fe_Composite_Index;SAVI;GLCM_SR_B7_contrast_3;TNDI;TCI;BSI,OK
7,56.33,0.284,TNR;GLCM_SR_B6_idm_7;GLCM_SR_B6_idm_3;Open_3;Granulo_7;NDWI;TCB;GLCM_SR_B5_contrast_7;WDI;GLCM_SR_B6_ent_7;GLCM_SR_B5_contrast_3;GLCM_SR_B5_var_3;NDVI;Clay_Index;EVI,OK
8,56.33,0.284,EVI;NBLI;NDWI;GLCM_SR_B6_contrast_3;Granulo_7;TNDI;GLCM_SR_B6_var_3;MNDWI;TCB;GLCM_SR_B5_var_3;NDVI;GLCM_SR_B6_ent_7;GLCM_SR_B6_contrast_7;Fe_Oxide_Index;GLCM_SR_B6_idm_7,OK
9,59.00,0.304,GLCM_SR_B6_ent_3;Open_3;GLCM_SR_B6_contrast_7;TNR;TCB;NDVI;Granulo_7;GLCM_SR_B5_contrast_7;GLCM_SR_B5_contrast_3;MNDWI;EVI;Fe_Composite_Index;GLCM_SR_B7_contrast_3;GLCM_SR_B5_var_3;GLCM_SR_B6_idm_7,OK
10,59.67,0.310,GLCM_SR_B6_var_3;GLCM_SR_B6_idm_7;GLCM_SR_B6_ent_3;Open_3;EVI;BSI;GLCM_SR_B6_contrast_7;NDBI;Granulo_7;TCG;Fe_Composite_Index;GLCM_SR_B7_contrast_3;TCB;SAVI;TNR,OK
11,56.00,0.281,TCG;GLCM_SR_B6_contrast_3;GLCM_SR_B7_contrast_3;SAVI;Fe_Composite_Index;GLCM_SR_B6_var_3;GLCM_SR_B6_idm_7;TNR;GLCM_SR_B6_contrast_7;NBLI;TCW;GLCM_SR_B6_idm_3;BSI;GLCM_SR_B5_var_3;NDWI,OK
12,55.33,0.268,GLCM_SR_B5_contrast_3;NBLI;TCW;GLCM_SR_B5_contrast_7;GLCM_SR_B6_contrast_7;NDMI;SAVI;TNDI;NDBI;MNDWI;BSI;Granulo_7;GLCM_SR_B6_contrast_3;Fe_Composite_Index;WDI,OK
13,56.00,0.281,Fe_Composite_Index;GLCM_SR_B6_idm_3;SAVI;Clay_Ratio;GLCM_SR_B5_var_3;MNDWI;WDI;BSI;TCG;Close_3;GLCM_SR_B7_contrast_3;Open_3;NDBI;GLCM_SR_B5_contrast_7;TNR,OK
14,58.67,0.301,TNDI;NDMI;NDVI;GLCM_SR_B6_idm_7;SAVI;Close_3;NBLI;TCW;GLCM_SR_B6_var_3;Clay_Index;EVI;Fe_Composite_Index;GLCM_SR_B6_contrast_7;GLCM_SR_B6_idm_3;TCB,OK
15,56.00,0.281,GLCM_SR_B6_idm_7;TCB;GLCM_SR_B6_contrast_7;SAVI;MNDWI;Fe_Oxide_Index;Clay_Ratio;BSI;GLCM_SR_B6_idm_3;GLCM_SR_B6_ent_3;TNDI;NDVI;Close_3;TCG;EVI,OK
16,56.33,0.284,NDMI;Fe_Oxide_Index;NDVI;MNDWI;GLCM_SR_B6_contrast_7;GLCM_SR_B6_ent_7;GLCM_SR_B5_contrast_7;SAVI;NDWI;TNR;TNDI;TCB;Clay_Index;Close_3;Open_3,OK
17,57.00,0.289,MNDWI;TCW;GLCM_SR_B6_var_3;NDVI;Close_3;GLCM_SR_B6_contrast_3;SAVI;Granulo_7;GLCM_SR_B5_contrast_3;NDBI;BSI;WDI;Clay_Index;Clay_Ratio;TCI,OK
18,55.00,0.274,TCI;TNDI;Fe_Oxide_Index;NDMI;Fe_Composite_Index;TCB;MNDWI;GLCM_SR_B6_contrast_3;NDWI;TCG;TCW;NDVI;GLCM_SR_B6_idm_7;GLCM_SR_B6_contrast_7;GLCM_SR_B6_ent_3,OK
19,62.00,0.325,NDMI;Granulo_7;TNDI;GLCM_SR_B6_ent_3;Clay_Ratio;BSI;EVI;TCW;TCG;Fe_Composite_Index;GLCM_SR_B6_idm_7;GLCM_SR_B5_contrast_7;GLCM_SR_B6_idm_3;NDBI;WDI,OK
20,56.33,0.284,GLCM_SR_B6_var_3;Granulo_7;GLCM_SR_B6_idm_3;NDBI;TCG;TCB;GLCM_SR_B5_contrast_3;TNR;Open_3;GLCM_SR_B5_contrast_7;GLCM_SR_B6_idm_7;NDMI;Fe_Oxide_Index;NDWI;Clay_Ratio,OK
21,56.33,0.284,TCB;TNR;MNDWI;Granulo_7;NDBI;GLCM_SR_B6_contrast_3;Close_3;GLCM_SR_B5_var_3;GLCM_SR_B7_contrast_3;NDWI;Clay_Ratio;GLCM_SR_B5_contrast_7;SAVI;WDI;GLCM_SR_B6_idm_3,OK
22,58.67,0.301,Fe_Oxide_Index;GLCM_SR_B5_var_3;TCW;GLCM_SR_B6_idm_3;GLCM_SR_B6_ent_3;Fe_Composite_Index;NDWI;GLCM_SR_B7_contrast_3;TNDI;WDI;NDMI;Open_3;EVI;Clay_Ratio;GLCM_SR_B5_contrast_7,OK
23,52.00,0.252,GLCM_SR_B6_ent_7;NDMI;Granulo_7;GLCM_SR_B7_contrast_3;TCG;Fe_Composite_Index;TCI;Fe_Oxide_Index;GLCM_SR_B6_var_3;GLCM_SR_B5_contrast_7;Open_3;GLCM_SR_B5_var_3;BSI;TNR;GLCM_SR_B6_contrast_3,OK
24,59.67,0.309,EVI;Open_3;NDBI;TCG;NDVI;GLCM_SR_B5_contrast_3;BSI;SAVI;GLCM_SR_B6_var_3;Fe_Oxide_Index;TCB;GLCM_SR_B6_ent_7;Fe_Composite_Index;GLCM_SR_B6_ent_3;TNDI,OK
25,57.00,0.298,Open_3;GLCM_SR_B7_contrast_3;Close_3;GLCM_SR_B6_idm_3;NBLI;GLCM_SR_B5_var_3;GLCM_SR_B5_contrast_7;GLCM_SR_B5_contrast_3;TNDI;WDI;GLCM_SR_B6_contrast_7;Fe_Oxide_Index;GLCM_SR_B6_idm_7;TCG;Granulo_7,OK
26,56.33,0.284,NDWI;Granulo_7;NDBI;NDVI;TCW;GLCM_SR_B6_ent_7;TCI;GLCM_SR_B5_var_3;NBLI;Clay_Index;TCB;GLCM_SR_B6_var_3;Clay_Ratio;TNR;WDI,OK
27,55.67,0.288,GLCM_SR_B6_var_3;GLCM_SR_B7_contrast_3;Close_3;GLCM_SR_B5_var_3;GLCM_SR_B6_idm_7;NDWI;TNDI;Fe_Oxide_Index;BSI;GLCM_SR_B6_contrast_3;TCI;Clay_Ratio;GLCM_SR_B6_ent_3;GLCM_SR_B6_contrast_7;Open_3,OK
28,57.00,0.289,GLCM_SR_B7_contrast_3;Fe_Oxide_Index;GLCM_SR_B6_contrast_7;TCG;GLCM_SR_B6_ent_7;TCB;TNDI;NDVI;BSI;Fe_Composite_Index;GLCM_SR_B6_contrast_3;GLCM_SR_B6_idm_7;TNR;Granulo_7;NDMI,OK
29,55.00,0.274,Clay_Index;Fe_Composite_Index;BSI;TCG;Open_3;GLCM_SR_B6_contrast_3;TCB;MNDWI;NDMI;GLCM_SR_B6_idm_7;TCW;GLCM_SR_B6_ent_7;GLCM_SR_B6_var_3;WDI;NDWI,OK
30,56.33,0.284,Fe_Composite_Index;GLCM_SR_B6_contrast_3;NDBI;NDVI;MNDWI;GLCM_SR_B6_idm_7;WDI;Fe_Oxide_Index;GLCM_SR_B5_var_3;TCB;GLCM_SR_B6_ent_7;Granulo_7;Clay_Ratio;NDMI;GLCM_SR_B6_contrast_7,OK
31,56.67,0.287,MNDWI;GLCM_SR_B6_idm_3;Fe_Composite_Index;Granulo_7;SAVI;GLCM_SR_B6_var_3;TCG;NDWI;EVI;Open_3;NDBI;Close_3;TNDI;BSI;NDMI,OK
32,56.67,0.286,TCI;Close_3;NDVI;Clay_Index;NDBI;Granulo_7;GLCM_SR_B6_contrast_3;Fe_Composite_Index;GLCM_SR_B5_contrast_3;GLCM_SR_B7_contrast_3;TCB;MNDWI;WDI;GLCM_SR_B6_idm_3;Fe_Oxide_Index,OK
33,57.00,0.289,NDVI;GLCM_SR_B6_ent_3;TCW;GLCM_SR_B6_contrast_3;NDBI;GLCM_SR_B5_contrast_3;NBLI;WDI;Close_3;GLCM_SR_B7_contrast_3;Granulo_7;Clay_Index;Clay_Ratio;MNDWI;GLCM_SR_B6_ent_7,OK
34,55.67,0.279,BSI;GLCM_SR_B6_ent_7;TNDI;TCW;TCG;Close_3;GLCM_SR_B6_idm_7;Clay_Ratio;EVI;WDI;NDBI;MNDWI;TNR;GLCM_SR_B5_contrast_7;GLCM_SR_B6_ent_3,OK
35,56.33,0.293,Fe_Composite_Index;Fe_Oxide_Index;Clay_Index;SAVI;GLCM_SR_B5_var_3;TCI;GLCM_SR_B6_ent_7;TCB;Granulo_7;NDWI;GLCM_SR_B6_contrast_7;BSI;TNDI;GLCM_SR_B5_contrast_3;MNDWI,OK
36,56.33,0.284,Close_3;GLCM_SR_B6_contrast_3;NDBI;Fe_Oxide_Index;GLCM_SR_B7_contrast_3;GLCM_SR_B5_var_3;GLCM_SR_B6_idm_3;NBLI;Clay_Ratio;GLCM_SR_B6_idm_7;NDVI;GLCM_SR_B5_contrast_7;GLCM_SR_B6_ent_7;NDMI;TCG,OK
37,60.33,0.314,Open_3;GLCM_SR_B5_contrast_7;GLCM_SR_B6_ent_3;TCB;Close_3;TNDI;GLCM_SR_B6_var_3;BSI;Granulo_7;NDWI;TNR;SAVI;GLCM_SR_B6_idm_7;EVI;GLCM_SR_B6_contrast_3,OK
38,56.33,0.284,NDWI;GLCM_SR_B6_contrast_7;Fe_Oxide_Index;MNDWI;EVI;Granulo_7;TNDI;GLCM_SR_B6_contrast_3;TCI;WDI;GLCM_SR_B6_ent_3;NDBI;GLCM_SR_B5_contrast_7;Open_3;NDVI,OK
39,55.67,0.279,MNDWI;GLCM_SR_B6_ent_7;TCW;TNR;GLCM_SR_B6_var_3;NDVI;NBLI;Clay_Index;GLCM_SR_B5_var_3;EVI;WDI;Fe_Composite_Index;NDWI;TCG;TNDI,OK
40,55.33,0.277,Clay_Index;TNR;SAVI;NDWI;TCW;Open_3;GLCM_SR_B6_contrast_3;NDVI;Fe_Oxide_Index;GLCM_SR_B6_idm_7;NBLI;GLCM_SR_B6_contrast_7;GLCM_SR_B7_contrast_3;Clay_Ratio;GLCM_SR_B5_var_3,OK
41,57.67,0.294,GLCM_SR_B6_contrast_3;GLCM_SR_B5_contrast_3;TNR;BSI;Clay_Index;TCB;GLCM_SR_B7_contrast_3;NDVI;GLCM_SR_B6_ent_7;SAVI;GLCM_SR_B6_idm_7;TCI;Close_3;TNDI;Granulo_7,OK
42,55.67,0.279,Clay_Index;TNR;Fe_Oxide_Index;TCG;Open_3;MNDWI;Clay_Ratio;GLCM_SR_B6_ent_7;GLCM_SR_B5_var_3;BSI;Close_3;TCB;Fe_Composite_Index;TCI;GLCM_SR_B7_contrast_3,OK
43,57.00,0.289,BSI;SAVI;NDMI;TCG;NDVI;GLCM_SR_B6_idm_7;TCI;EVI;WDI;GLCM_SR_B6_ent_3;GLCM_SR_B6_ent_7;GLCM_SR_B6_var_3;GLCM_SR_B5_var_3;TNDI;GLCM_SR_B6_contrast_3,OK
44,59.33,0.306,TNR;Clay_Index;GLCM_SR_B6_idm_7;Fe_Composite_Index;BSI;Clay_Ratio;TNDI;GLCM_SR_B6_contrast_7;EVI;GLCM_SR_B5_contrast_7;Fe_Oxide_Index;GLCM_SR_B6_contrast_3;TCI;GLCM_SR_B5_var_3;GLCM_SR_B5_contrast_3,OK
45,57.00,0.289,GLCM_SR_B6_idm_3;GLCM_SR_B5_contrast_3;TCW;NDVI;MNDWI;TCI;TNR;TNDI;SAVI;NDMI;NBLI;GLCM_SR_B6_ent_7;Open_3;NDBI;Clay_Index,OK
46,57.33,0.291,Fe_Composite_Index;NDMI;Fe_Oxide_Index;NDBI;EVI;GLCM_SR_B6_idm_7;Open_3;Clay_Ratio;NBLI;GLCM_SR_B7_contrast_3;GLCM_SR_B6_idm_3;WDI;GLCM_SR_B5_contrast_3;MNDWI;TCW,OK
47,59.00,0.301,MNDWI;TNR;GLCM_SR_B5_contrast_3;GLCM_SR_B7_contrast_3;EVI;GLCM_SR_B6_ent_7;TCW;Open_3;NDMI;NDBI;GLCM_SR_B5_var_3;GLCM_SR_B6_idm_3;TCI;SAVI;GLCM_SR_B5_contrast_7,OK
48,56.67,0.287,GLCM_SR_B5_var_3;Fe_Composite_Index;NDMI;NBLI;GLCM_SR_B5_contrast_3;TCG;GLCM_SR_B6_var_3;NDVI;SAVI;BSI;TCW;GLCM_SR_B7_contrast_3;Open_3;Fe_Oxide_Index;Close_3,OK
49,56.33,0.283,TNR;GLCM_SR_B5_contrast_3;EVI;Clay_Ratio;GLCM_SR_B6_var_3;SAVI;Granulo_7;TCI;GLCM_SR_B6_idm_7;MNDWI;GLCM_SR_B6_ent_3;BSI;NBLI;GLCM_SR_B6_ent_7;GLCM_SR_B7_contrast_3,OK
