trial,accuracy,kappa,bands,status;;;;;;;;;;;;;;
50,60.33,0.311,TCW;WDI;GLCM_SR_B7_contrast_3;GLCM_SR_B6_idm_3;GLCM_SR_B6_ent_3;GLCM_SR_B6_ent_7;EVI;NDBI;Close_3;GLCM_SR_B6_contrast_3;BSI;NDMI;Fe_Oxide_Index;Clay_Ratio;Granulo_7,OK
51,57.33,0.291,SAVI;TCI;GLCM_SR_B6_contrast_7;GLCM_SR_B5_contrast_3;NBLI;TCW;Clay_Ratio;GLCM_SR_B5_contrast_7;NDMI;TNR;GLCM_SR_B7_contrast_3;Clay_Index;GLCM_SR_B6_contrast_3;TCG;Fe_Oxide_Index,OK
52,55.00,0.277,Clay_Ratio;TCW;MNDWI;GLCM_SR_B7_contrast_3;NDMI;GLCM_SR_B6_contrast_3;GLCM_SR_B5_var_3;TCI;Clay_Index;GLCM_SR_B6_ent_3;Granulo_7;GLCM_SR_B6_idm_3;TCG;Close_3;GLCM_SR_B5_contrast_7,OK
53,56.00,0.281,TNR;TCB;GLCM_SR_B6_ent_3;GLCM_SR_B6_var_3;Clay_Ratio;WDI;NDWI;GLCM_SR_B6_idm_7;GLCM_SR_B6_contrast_3;GLCM_SR_B6_idm_3;TCW;GLCM_SR_B5_contrast_3;NDVI;GLCM_SR_B6_ent_7;TCI,OK
54,55.67,0.279,NDVI;NBLI;BSI;Open_3;TNDI;GLCM_SR_B6_ent_3;NDWI;GLCM_SR_B7_contrast_3;Close_3;NDMI;GLCM_SR_B5_var_3;GLCM_SR_B6_idm_3;WDI;GLCM_SR_B6_var_3;GLCM_SR_B5_contrast_3,OK
55,55.67,0.279,NDBI;NDWI;TNR;TCB;Fe_Composite_Index;GLCM_SR_B6_ent_3;GLCM_SR_B6_idm_7;TCG;Clay_Index;TCI;GLCM_SR_B5_contrast_3;Fe_Oxide_Index;GLCM_SR_B6_var_3;TNDI;GLCM_SR_B6_idm_3,OK
56,59.00,0.304,GLCM_SR_B5_contrast_3;Open_3;BSI;Fe_Oxide_Index;NDBI;NDWI;Close_3;EVI;GLCM_SR_B6_ent_3;TCB;Fe_Composite_Index;GLCM_SR_B6_contrast_7;Clay_Index;GLCM_SR_B6_var_3;NDMI,OK
57,55.33,0.279,GLCM_SR_B6_contrast_7;GLCM_SR_B6_idm_3;MNDWI;SAVI;EVI;BSI;TCB;NBLI;NDBI;Clay_Ratio;GLCM_SR_B6_var_3;GLCM_SR_B6_contrast_3;Fe_Composite_Index;GLCM_SR_B5_contrast_3;NDMI,OK
58,56.33,0.284,NDWI;NDVI;GLCM_SR_B6_idm_3;WDI;NDBI;Granulo_7;GLCM_SR_B5_var_3;GLCM_SR_B5_contrast_7;NDMI;EVI;Close_3;GLCM_SR_B5_contrast_3;GLCM_SR_B6_contrast_7;TNR;GLCM_SR_B6_idm_7,OK
59,56.33,0.284,TCB;BSI;GLCM_SR_B6_idm_3;TNDI;NDWI;Fe_Oxide_Index;SAVI;Granulo_7;Clay_Ratio;NDVI;NDBI;GLCM_SR_B6_ent_3;TNR;GLCM_SR_B6_contrast_7;MNDWI,OK
60,56.33,0.284,GLCM_SR_B6_contrast_7;MNDWI;GLCM_SR_B6_ent_3;TCW;GLCM_SR_B6_contrast_3;Fe_Oxide_Index;SAVI;NDWI;GLCM_SR_B5_contrast_3;Granulo_7;Fe_Composite_Index;TNR;GLCM_SR_B6_var_3;NDBI;GLCM_SR_B6_idm_7,OK
61,56.00,0.281,BSI;TCW;MNDWI;GLCM_SR_B7_contrast_3;Close_3;NBLI;EVI;TNDI;GLCM_SR_B5_contrast_7;Granulo_7;NDMI;NDVI;Open_3;Clay_Index;GLCM_SR_B6_contrast_7,OK
62,55.67,0.280,EVI;NDMI;GLCM_SR_B6_contrast_7;TNDI;MNDWI;GLCM_SR_B6_idm_3;GLCM_SR_B6_var_3;GLCM_SR_B7_contrast_3;SAVI;TCG;Close_3;NDBI;TCB;TNR;Clay_Index,OK
63,57.00,0.289,BSI;GLCM_SR_B6_idm_3;GLCM_SR_B6_contrast_7;SAVI;Fe_Oxide_Index;Clay_Index;NDMI;TCG;NDWI;GLCM_SR_B6_contrast_3;GLCM_SR_B6_ent_3;TNDI;TCW;TCB;GLCM_SR_B5_contrast_3,OK
64,55.67,0.279,TNR;NDMI;Fe_Composite_Index;GLCM_SR_B6_ent_7;GLCM_SR_B6_idm_7;NDWI;TCG;GLCM_SR_B5_var_3;NDVI;TCW;GLCM_SR_B6_ent_3;GLCM_SR_B6_idm_3;Close_3;GLCM_SR_B5_contrast_7;GLCM_SR_B6_var_3,OK
65,57.67,0.294,Open_3;GLCM_SR_B6_idm_3;GLCM_SR_B6_idm_7;GLCM_SR_B6_ent_7;Close_3;TCG;EVI;Granulo_7;GLCM_SR_B7_contrast_3;TCW;Clay_Index;NDMI;GLCM_SR_B6_var_3;NDVI;TCB,OK
66,56.00,0.294,Close_3;NBLI;TNR;TCI;GLCM_SR_B6_ent_7;Granulo_7;SAVI;GLCM_SR_B6_idm_3;GLCM_SR_B6_contrast_3;GLCM_SR_B6_contrast_7;WDI;BSI;MNDWI;Open_3;NDWI,OK
67,59.67,0.309,Close_3;SAVI;GLCM_SR_B5_contrast_3;TCG;GLCM_SR_B6_ent_3;TNDI;Fe_Composite_Index;GLCM_SR_B7_contrast_3;GLCM_SR_B6_idm_3;GLCM_SR_B6_idm_7;NDWI;EVI;TCI;TCB;Fe_Oxide_Index,OK
68,55.00,0.287,GLCM_SR_B6_contrast_7;GLCM_SR_B6_idm_3;MNDWI;SAVI;GLCM_SR_B5_contrast_3;TCI;NDMI;GLCM_SR_B6_contrast_3;TNR;GLCM_SR_B5_var_3;GLCM_SR_B7_contrast_3;NDBI;Close_3;TNDI;GLCM_SR_B6_ent_7,OK
69,57.00,0.289,GLCM_SR_B6_ent_7;NDVI;NDMI;GLCM_SR_B6_idm_7;GLCM_SR_B5_contrast_3;Clay_Index;GLCM_SR_B5_var_3;Close_3;TCG;NBLI;GLCM_SR_B6_contrast_7;WDI;Clay_Ratio;NDBI;SAVI,OK
70,57.00,0.289,TNR;Clay_Ratio;NDWI;NDVI;GLCM_SR_B5_contrast_7;TCG;EVI;WDI;Open_3;GLCM_SR_B7_contrast_3;GLCM_SR_B6_contrast_7;Fe_Oxide_Index;NBLI;SAVI;Close_3,OK
71,58.00,0.296,GLCM_SR_B6_contrast_7;TNR;NBLI;SAVI;GLCM_SR_B6_ent_7;Granulo_7;GLCM_SR_B5_contrast_3;GLCM_SR_B6_contrast_3;WDI;TNDI;GLCM_SR_B6_ent_3;TCG;EVI;Open_3;GLCM_SR_B7_contrast_3,OK
72,56.33,0.284,TCW;GLCM_SR_B5_contrast_3;GLCM_SR_B6_ent_7;TCB;NDWI;Fe_Composite_Index;NDMI;GLCM_SR_B6_idm_7;TNR;Fe_Oxide_Index;TCG;EVI;GLCM_SR_B5_contrast_7;NBLI;BSI,OK
73,58.00,0.296,Granulo_7;MNDWI;BSI;Clay_Ratio;GLCM_SR_B5_contrast_3;NDBI;SAVI;NDVI;GLCM_SR_B6_idm_3;TNR;Fe_Composite_Index;NDMI;GLCM_SR_B6_ent_7;GLCM_SR_B7_contrast_3;WDI,OK
74,56.00,0.281,TCW;TCI;Open_3;GLCM_SR_B6_idm_7;NDVI;GLCM_SR_B5_contrast_3;TCG;GLCM_SR_B6_contrast_3;NDBI;Clay_Index;NDMI;Fe_Oxide_Index;GLCM_SR_B6_var_3;NDWI;GLCM_SR_B7_contrast_3,OK
75,55.33,0.277,TCI;TCB;NDWI;GLCM_SR_B6_ent_7;GLCM_SR_B6_ent_3;Clay_Ratio;WDI;GLCM_SR_B6_contrast_3;Clay_Index;NDMI;TCW;MNDWI;TNDI;BSI;GLCM_SR_B5_contrast_3,OK
76,58.33,0.300,EVI;GLCM_SR_B5_var_3;BSI;GLCM_SR_B6_idm_3;NDBI;GLCM_SR_B6_ent_3;NBLI;GLCM_SR_B7_contrast_3;Open_3;Close_3;TCI;GLCM_SR_B6_contrast_7;NDMI;SAVI;GLCM_SR_B6_contrast_3,OK
77,58.67,0.301,Open_3;GLCM_SR_B6_ent_3;Fe_Composite_Index;GLCM_SR_B6_contrast_3;EVI;BSI;GLCM_SR_B6_idm_3;TCB;NBLI;Clay_Index;GLCM_SR_B5_contrast_7;Fe_Oxide_Index;TCG;GLCM_SR_B7_contrast_3;GLCM_SR_B6_idm_7,OK
78,59.67,0.305,GLCM_SR_B5_contrast_3;SAVI;EVI;GLCM_SR_B6_ent_3;GLCM_SR_B6_contrast_3;GLCM_SR_B5_contrast_7;TCW;TCG;GLCM_SR_B7_contrast_3;NDBI;Granulo_7;GLCM_SR_B5_var_3;GLCM_SR_B6_idm_3;NDMI;GLCM_SR_B6_contrast_7,OK
79,56.33,0.284,NDVI;Fe_Oxide_Index;TNR;EVI;GLCM_SR_B5_contrast_3;WDI;GLCM_SR_B6_ent_3;GLCM_SR_B7_contrast_3;NBLI;NDWI;Open_3;TCW;Clay_Ratio;TCI;NDMI,OK
80,58.00,0.296,GLCM_SR_B5_contrast_7;BSI;NDMI;GLCM_SR_B6_contrast_3;Fe_Composite_Index;MNDWI;NDBI;GLCM_SR_B6_idm_3;TNR;Open_3;TNDI;Clay_Index;TCW;GLCM_SR_B6_contrast_7;Clay_Ratio,OK
81,59.00,0.304,Fe_Composite_Index;TCG;SAVI;GLCM_SR_B6_ent_7;WDI;TCW;GLCM_SR_B6_var_3;EVI;TNDI;NDBI;NDVI;Clay_Index;Fe_Oxide_Index;TCI;GLCM_SR_B6_contrast_7,OK
82,58.33,0.299,GLCM_SR_B6_ent_7;Close_3;Clay_Ratio;Granulo_7;GLCM_SR_B6_contrast_3;Fe_Oxide_Index;GLCM_SR_B5_contrast_7;TCI;TCB;TNDI;Clay_Index;GLCM_SR_B5_contrast_3;NDVI;GLCM_SR_B5_var_3;EVI,OK
83,56.33,0.284,NDWI;GLCM_SR_B5_contrast_7;Clay_Ratio;GLCM_SR_B6_idm_7;GLCM_SR_B6_idm_3;GLCM_SR_B7_contrast_3;Fe_Oxide_Index;TNR;GLCM_SR_B6_contrast_3;GLCM_SR_B6_var_3;NDMI;GLCM_SR_B5_contrast_3;Open_3;Clay_Index;Close_3,OK
84,60.00,0.312,Close_3;NDBI;TCG;Open_3;WDI;Fe_Composite_Index;TNR;Granulo_7;BSI;Clay_Index;GLCM_SR_B6_idm_7;EVI;GLCM_SR_B5_var_3;GLCM_SR_B6_ent_3;TCW,OK
85,56.00,0.287,TNR;NDWI;GLCM_SR_B6_idm_3;GLCM_SR_B5_contrast_7;WDI;EVI;Close_3;GLCM_SR_B7_contrast_3;BSI;GLCM_SR_B6_idm_7;NBLI;GLCM_SR_B6_ent_7;Clay_Index;TCI;NDVI,OK
86,56.67,0.286,TNR;GLCM_SR_B6_var_3;Fe_Oxide_Index;GLCM_SR_B6_ent_7;GLCM_SR_B6_ent_3;NBLI;TCG;NDMI;TNDI;NDBI;Open_3;Clay_Ratio;Fe_Composite_Index;WDI;Granulo_7,OK
87,60.33,0.314,TCI;GLCM_SR_B6_ent_3;BSI;SAVI;GLCM_SR_B7_contrast_3;Fe_Oxide_Index;TNR;EVI;GLCM_SR_B5_contrast_7;GLCM_SR_B6_idm_7;TNDI;Close_3;Open_3;GLCM_SR_B6_contrast_3;NBLI,OK
88,58.67,0.301,TCI;NDBI;GLCM_SR_B6_idm_3;Open_3;TNDI;Fe_Oxide_Index;GLCM_SR_B7_contrast_3;GLCM_SR_B6_idm_7;NDVI;Close_3;Clay_Index;Clay_Ratio;TCB;GLCM_SR_B5_contrast_7;Fe_Composite_Index,OK
89,55.67,0.280,Open_3;NDWI;Granulo_7;TCI;Fe_Oxide_Index;GLCM_SR_B6_idm_3;Fe_Composite_Index;Close_3;MNDWI;SAVI;GLCM_SR_B6_contrast_3;GLCM_SR_B6_contrast_7;NDBI;BSI;TCB,OK
90,55.00,0.275,GLCM_SR_B6_contrast_3;NDVI;Fe_Composite_Index;TNDI;GLCM_SR_B5_contrast_3;TCW;TCB;NBLI;MNDWI;NDWI;GLCM_SR_B7_contrast_3;SAVI;WDI;EVI;BSI,OK
91,56.00,0.281,GLCM_SR_B6_contrast_7;Fe_Oxide_Index;GLCM_SR_B7_contrast_3;GLCM_SR_B6_contrast_3;Clay_Ratio;NDWI;SAVI;MNDWI;TCB;TCI;Close_3;GLCM_SR_B6_idm_3;WDI;TCG;NDMI,OK
92,58.67,0.301,GLCM_SR_B6_idm_7;GLCM_SR_B6_var_3;TCG;GLCM_SR_B6_ent_3;TCW;Open_3;BSI;WDI;GLCM_SR_B7_contrast_3;Fe_Oxide_Index;GLCM_SR_B6_contrast_7;TNDI;SAVI;NDVI;Granulo_7,OK
93,60.00,0.312,GLCM_SR_B6_idm_3;NDVI;TCB;Clay_Ratio;TCW;Granulo_7;GLCM_SR_B5_contrast_7;NDWI;Close_3;GLCM_SR_B6_var_3;Open_3;GLCM_SR_B6_contrast_7;GLCM_SR_B5_var_3;GLCM_SR_B5_contrast_3;Fe_Composite_Index,OK
94,55.33,0.277,MNDWI;TCB;GLCM_SR_B6_contrast_7;Open_3;GLCM_SR_B6_idm_3;GLCM_SR_B6_var_3;GLCM_SR_B5_var_3;NDWI;TCW;NDVI;GLCM_SR_B6_contrast_3;GLCM_SR_B6_ent_3;TCG;Fe_Oxide_Index;BSI,OK
95,63.33,0.336,GLCM_SR_B6_ent_7;GLCM_SR_B6_idm_3;EVI;WDI;TNDI;GLCM_SR_B6_contrast_3;GLCM_SR_B6_contrast_7;Clay_Index;TCI;GLCM_SR_B5_contrast_3;TCB;NDMI;GLCM_SR_B6_idm_7;Fe_Composite_Index;Granulo_7,OK
96,56.00,0.281,TCI;Open_3;GLCM_SR_B6_ent_3;NDMI;TCW;GLCM_SR_B6_idm_3;GLCM_SR_B6_var_3;GLCM_SR_B5_var_3;WDI;BSI;MNDWI;GLCM_SR_B7_contrast_3;TNR;GLCM_SR_B5_contrast_3;SAVI,OK
97,55.67,0.279,NBLI;MNDWI;NDVI;NDMI;TCG;TCI;NDBI;TCW;GLCM_SR_B6_ent_3;Fe_Oxide_Index;GLCM_SR_B6_idm_3;Granulo_7;GLCM_SR_B6_idm_7;GLCM_SR_B6_ent_7;Open_3,OK
98,57.00,0.289,NDWI;MNDWI;NDMI;GLCM_SR_B5_contrast_3;BSI;TCW;NBLI;TCB;Clay_Index;TNDI;WDI;Fe_Composite_Index;TCI;EVI;GLCM_SR_B7_contrast_3,OK
99,56.33,0.275,TCW;Clay_Index;EVI;NDMI;NDWI;NDBI;GLCM_SR_B5_var_3;GLCM_SR_B6_contrast_7;GLCM_SR_B5_contrast_7;TCB;BSI;Fe_Composite_Index;Open_3;Fe_Oxide_Index;WDI,OK
100,58.00,0.296,TCG;WDI;GLCM_SR_B5_contrast_3;SAVI;EVI;GLCM_SR_B5_var_3;Open_3;Fe_Oxide_Index;GLCM_SR_B6_ent_7;GLCM_SR_B6_var_3;Clay_Index;TCW;Clay_Ratio;GLCM_SR_B6_contrast_3;NBLI,OK
